swift package --disable-sandbox generate-documentation --target FirebladeECS --experimental-documentation-coverage --coverage-summary-level brief
Building for debugging...
[0/3] Write swift-version--5D3E78D50DCF0913.txt
Build of product 'snippet-extract' complete! (0.44s)
Building for debugging...
[0/1] Write swift-version--5D3E78D50DCF0913.txt
[2/2] Emitting module FirebladeECS
Build of target: 'FirebladeECS' complete! (0.54s)
Extracting symbol information for 'FirebladeECS'...
Finished extracting symbol information for 'FirebladeECS'. (0.70s)
Building documentation for 'FirebladeECS'...
warning: Parameter 'data' not found in instance method declaration
  --> ../Family+Coding.swift:88:11-88:43
86 |     /// - Parameters:
87 |     ///   - type: The type of the value to decode.
88 +     ///   - data: The data to decode from.
   |           ╰─suggestion: Remove 'data' parameter documentation
89 |     /// - Returns: The decoded value.
90 |     /// - Throws: An error if decoding fails.

warning: Parameter 'from' is missing documentation
  --> ../Family+Coding.swift:88:43-88:43
86 |     /// - Parameters:
87 |     ///   - type: The type of the value to decode.
88 +     ///   - data: The data to decode from.
   |                                           ╰─suggestion: Document 'from' parameter
89 |     /// - Returns: The decoded value.
90 |     /// - Throws: An error if decoding fails.
   --- Experimental coverage output enabled. ---
                | Abstract        | Curated         | Code Listing
Types           | 96 % (117/122)  | 57 % (70/122)   | 0,0 % (0/122)
Members         | 38 % (279/732)  | 22 % (161/732)  | 1,6 % (12/732)
Globals         | 47 % (8/17)     | 100 % (17/17)   | 0,0 % (0/17)


Finished building documentation for 'FirebladeECS' (0.48s)
Generated documentation archive at:
  /Users/ctreffs/Developer/personal/game-dev/fireblade/ecs/.build/plugins/Swift-DocC/outputs/FirebladeECS.doccarchive
\n--- DETAILED ---\n
swift package --disable-sandbox generate-documentation --target FirebladeECS --experimental-documentation-coverage --coverage-summary-level detailed
Building for debugging...
[0/3] Write swift-version--5D3E78D50DCF0913.txt
Build of product 'snippet-extract' complete! (0.19s)
Building for debugging...
[0/1] Write swift-version--5D3E78D50DCF0913.txt
Build of target: 'FirebladeECS' complete! (0.17s)
Extracting symbol information for 'FirebladeECS'...
Finished extracting symbol information for 'FirebladeECS'. (0.32s)
Building documentation for 'FirebladeECS'...
warning: Parameter 'data' not found in instance method declaration
  --> ../Family+Coding.swift:88:11-88:43
86 |     /// - Parameters:
87 |     ///   - type: The type of the value to decode.
88 +     ///   - data: The data to decode from.
   |           ╰─suggestion: Remove 'data' parameter documentation
89 |     /// - Returns: The decoded value.
90 |     /// - Throws: An error if decoding fails.

warning: Parameter 'from' is missing documentation
  --> ../Family+Coding.swift:88:43-88:43
86 |     /// - Parameters:
87 |     ///   - type: The type of the value to decode.
88 +     ///   - data: The data to decode from.
   |                                           ╰─suggestion: Document 'from' parameter
89 |     /// - Returns: The decoded value.
90 |     /// - Throws: An error if decoding fails.
   --- Experimental coverage output enabled. ---
                | Abstract        | Curated         | Code Listing
Types           | 96 % (117/122)  | 57 % (70/122)   | 0,0 % (0/122)
Members         | 38 % (279/732)  | 22 % (161/732)  | 1,6 % (12/732)
Globals         | 47 % (8/17)     | 100 % (17/17)   | 0,0 % (0/17)


Symbol Name                      Kind                             Abstract?      Curated?       Code Listing?     Parameters     Language          Reference Path
compactMap(_:)                 | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/UnorderedSparseSet/ElementIterator/compactMap(_:)-5y8x0
allSatisfy(_:)                 | Instance Method                | false        | true         | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/allSatisfy(_:)
formatted()                    | Instance Method                | false        | false        | false           | (0/0)        | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/ComponentsIterator/formatted()
canBecomeMember(_:)            | Instance Method                | true         | false        | false           | 100 % (1/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/canBecomeMember(_:)
flatMap(_:)                    | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/ComponentsIterator/flatMap(_:)-4khee
dropLast(_:)                   | Instance Method                | false        | true         | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/UnorderedSparseSet/dropLast(_:)
addMethod(closure:)            | Instance Method                | true         | false        | false           | 100 % (1/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/EntityState/addMethod(closure:)
init()                         | Initializer                    | true         | false        | false           | (0/0)        | Swift           | doc://FirebladeECS/documentation/FirebladeECS/LinearIncrementingEntityIdGenerator/init()
hashValue                      | Instance Property              | false        | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/EntityIdentifier/hashValue
TopLevelEncoder                | Protocol                       | true         | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/TopLevelEncoder
reduce(into:_:)                | Instance Method                | false        | true         | false           | 0,0 % (0/2)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/reduce(into:_:)
subscript(_:)                  | Subscript                      | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Entity/subscript(_:)-19sfh
remove(_:)                     | Instance Method                | true         | false        | false           | 100 % (1/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Entity/remove(_:)-9vkyb
init(_:)                       | Initializer                    | true         | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Requires8/init(_:)
suffix(_:)                     | Instance Method                | false        | true         | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/UnorderedSparseSet/suffix(_:)
debugDescription               | Instance Property              | false        | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/FamilyTraitSet/debugDescription
starts(with:by:)               | Instance Method                | false        | false        | false           | 0,0 % (0/2)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/EntityIterator/starts(with:by:)
max(by:)                       | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Nexus/EntitiesIterator/max(by:)
codingKey(for:)                | Instance Method                | true         | false        | false           | 100 % (1/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/CodingStrategy/codingKey(for:)
map(_:)                        | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Nexus/EntitiesIterator/map(_:)-287i5
Family6                        | Type Alias                     | true         | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family6
enumerated()                   | Instance Method                | false        | false        | false           | (0/0)        | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/EntityIterator/enumerated()
sorted(using:)                 | Instance Method                | false        | true         | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/UnorderedSparseSet/sorted(using:)-2weus
forEach(_:)                    | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/EntityComponentIterator/forEach(_:)
ManagedContiguousArray.Index   | Type Alias                     | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/ManagedContiguousArray/Index
Decodable Implementations      | CollectionGroup                | false        | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/FamilyMemberContainer/Decodable-Implementations
flatMap(_:)                    | Instance Method                | false        | true         | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/flatMap(_:)-4b7cp
isEmpty                        | Instance Property              | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/isEmpty
split(separator:maxSplits:omit | Instance Method                | false        | false        | false           | 0,0 % (0/3)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/ComponentsIterator/split(separator:maxSplits:omittingEmptySubsequences:)
prefix(_:)                     | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Nexus/EntitiesIterator/prefix(_:)
family(requiresAll:_:_:_:_:exc | Instance Method                | true         | false        | true            | 100 % (6/6)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Nexus/family(requiresAll:_:_:_:_:excludesAll:)
from                           | Instance Property              | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/FamilyMemberRemoved/from
FamilyDecoding Implementations | CollectionGroup                | false        | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Requires4/FamilyDecoding-Implementations
map(_:)                        | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Entity/ComponentsIterator/map(_:)-lhh7
Family8                        | Type Alias                     | true         | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family8
first(where:)                  | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/EntityIterator/first(where:)
get(components:_:_:)           | Instance Method                | false        | false        | false           | 0,0 % (0/3)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Entity/get(components:_:_:)
min(by:)                       | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/EntityIterator/min(by:)
hasNone(_:)                    | Instance Method                | true         | false        | false           | 100 % (1/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/FamilyTraitSet/hasNone(_:)
lexicographicallyPrecedes(_:by | Instance Method                | false        | false        | false           | 0,0 % (0/2)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/EntityIterator/lexicographicallyPrecedes(_:by:)
lexicographicallyPrecedes(_:)  | Instance Method                | false        | true         | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/UnorderedSparseSet/lexicographicallyPrecedes(_:)
lexicographicallyPrecedes(_:)  | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/ComponentsIterator/lexicographicallyPrecedes(_:)
init()                         | Initializer                    | true         | false        | false           | (0/0)        | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Nexus/init()
init(startProviding:)          | Initializer                    | true         | false        | false           | 100 % (1/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/LinearIncrementingEntityIdGenerator/init(startProviding:)
init(stringValue:)             | Initializer                    | true         | false        | false           | 100 % (1/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/DynamicCodingKey/init(stringValue:)
